year,series_id,product,definition,category,unit,basket_quantity,annual_average_price,months_observed
2022,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.9118,12
2023,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.9195,12
2024,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.995,12
1996,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.6942,12
1997,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.7202,12
1998,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.69,12
1999,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.6964,12
2000,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.6869,12
2001,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.6872,12
2002,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.7283,12
2003,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.7601,12
2004,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.7674,12
2005,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.802,12
2006,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.8237,12
2007,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,0.9417,12
2008,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.2107,12
2009,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.3931,12
2010,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.3256,12
2011,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.3556,12
2012,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.4367,12
2013,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.4197,12
2014,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.4744,12
2015,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.4861,12
2016,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.4123,12
2017,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.3575,12
2018,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.3423,12
2019,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.3442,12
2021,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.448,12
2022,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.6377,12
2023,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.6731,12
2024,APU0000714233,Dry beans,"Beans, dried, any type",Pantry,lb,2,1.6672,12
2006,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.2982,12
2007,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.4268,12
2008,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.3997,12
2009,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.3323,12
2010,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.3036,12
2011,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.1856,12
2012,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.2403,12
2013,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.452,12
2014,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.4621,12
2015,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.41,12
2016,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.2494,12
2017,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.2039,12
2018,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.0753,12
2019,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.0163,12
2020,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.2231,12
2021,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,3.4504,12
2022,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,4.3236,12
2023,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,4.2292,12
2024,APU0000FF1101,Boneless chicken breast,"Chicken breast, boneless",Protein,lb,2,4.0455,12
